DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
9,3,39
9,0,34
9,0,23
9,0,16
9,0,10
9,0,7
9,0,3
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,1
9,0,2
9,0,4
9,0,3
9,0,5
9,0,6
9,0,10
9,0,12
9,0,7
9,0,8
9,0,10
9,0,17
9,0,18
9,0,22
9,0,19
9,0,28
9,0,35
9,0,37
9,0,36
9,0,31
9,0,37
9,0,37
9,0,44
9,0,52
9,0,58
9,0,48
9,0,40
9,0,27
9,0,49
9,0,63
9,0,68
9,0,75
9,0,82
9,0,100
9,0,95
9,0,92
9,0,83
9,0,80
9,0,74
9,0,67
9,0,69
9,0,70
9,0,77
9,0,78
9,0,82
9,0,95
9,0,75
9,0,76
9,0,74
9,0,77
9,0,80
9,0,84
9,0,81
9,0,84
9,0,81
9,0,90
9,0,93
9,0,92
9,0,98
9,0,91
9,0,85
9,0,87
9,0,89
9,0,97
9,0,111
9,0,116
9,0,101
9,0,134
9,0,119
9,0,80
9,0,53
9,0,69
9,0,64
9,0,77
9,0,63
9,0,55
9,0,83
9,0,75
9,0,58
9,0,60
9,0,57
9,0,63
9,0,60
9,0,52
9,0,48
9,0,47
9,0,46
9,0,41
9,0,47
9,0,45
9,0,35
9,0,44
9,0,40
9,0,45
9,0,51
9,0,43
9,0,37
9,0,32
9,0,30
9,0,29
9,0,25
9,0,21
9,0,9
9,0,15
9,0,9
9,0,4
9,0,3
9,0,2
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,1
9,0,1
9,0,2
9,0,4
9,0,5
9,0,4
9,0,8
9,0,13
9,0,17
9,0,35
9,0,62
9,0,63
9,0,74
9,4,81
9,0,79
9,0,65
9,0,69
9,0,72
10,0,74
10,0,75
10,0,78
10,0,78
10,0,87
10,0,82
10,0,91
10,0,100
10,0,128
10,0,142
10,0,148
10,0,157
10,0,159
10,0,164
10,0,172
10,0,181
10,0,182
10,0,187
10,0,187
10,0,184
10,0,177
10,0,180
10,0,199
10,1,217
10,23,211
10,0,212
10,0,215
10,0,213
10,0,219
10,0,221
10,0,223
10,0,229
10,4,230
11,12,228
11,11,229
11,12,229
11,6,231
11,13,228
11,19,226
11,19,225
11,33,219
11,56,208
11,73,199
11,99,185
11,158,152
11,201,126
11,223,111
11,244,96
11,252,88
11,249,87
11,245,87
11,241,86
11,237,85
11,233,84
11,228,83
11,224,82
11,218,81
11,213,80
11,207,79
11,201,78
11,195,77
11,189,75
11,182,74
12,175,73
12,168,72
12,160,71
12,152,70
12,145,68
12,137,67
11,130,65
11,122,64
11,114,62
11,106,60
11,98,58
11,91,56
11,83,54
11,74,52
11,66,50
11,59,47
11,51,45
11,45,42
11,38,39
11,10,47
11,0,44
11,0,33
11,0,26
11,0,22
11,0,16
11,0,11
10,0,7
10,0,3
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,2
7,0,4
7,0,6
7,0,8
7,0,9
7,0,3
7,0,3
7,0,4
7,0,6
7,0,11
7,0,14
7,0,16
7,0,16
7,0,14
7,0,16
7,0,15
7,0,18
7,0,19
7,0,20
7,0,20
7,0,22
7,0,26
7,0,26
7,0,28
7,0,31
7,0,32
7,0,34
7,0,39
7,0,44
7,0,48
7,0,64
7,0,58
7,0,55
7,0,50
7,0,51
7,0,50
7,0,45
7,0,51
7,0,52
7,0,50
7,0,54
7,0,47
7,0,46
7,0,51
7,0,52
7,0,48
7,0,59
7,0,65
7,0,63
7,0,75
7,0,78
8,0,82
8,0,85
8,0,79
8,0,85
8,0,79
8,0,76
8,0,78
8,0,78
8,0,78
8,0,92
8,0,82
8,0,91
8,0,90
8,0,80
8,0,76
8,0,75
8,0,65
8,0,59
8,0,55
8,0,49
8,0,46
8,0,40
8,0,41
8,0,36
8,0,35
8,0,34
8,0,33
8,0,34
8,0,34
8,0,26
8,0,21
8,0,24
8,0,25
8,0,28
8,0,30
8,0,22
8,0,15
8,0,20
8,0,20
8,0,20
8,0,16
8,0,16
8,0,12
8,0,16
8,0,20
8,0,20
8,0,18
8,0,11
8,0,11
8,0,7
8,0,5
8,0,7
8,0,9
8,0,10
8,0,10
8,0,7
8,0,4
8,0,2
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,2
7,0,2
6,0,2
6,0,2
6,0,2
6,0,3
5,0,2
5,0,2
5,0,3
5,0,3
4,0,4
4,0,5
4,0,5
4,0,6
4,0,7
4,0,7
4,0,8
3,0,9
3,0,12
3,0,13
3,0,15
3,0,18
3,0,21
3,0,29
2,0,31
2,0,32
2,0,35
2,0,38
2,0,33
2,0,31
2,0,37
2,0,37
1,0,30
1,0,33
1,0,32
1,0,37
1,0,64
1,0,53
1,0,57
1,0,66
1,0,90
1,0,100
1,0,96
1,0,104
1,0,121
1,0,110
1,0,85
1,0,68
1,0,72
1,0,78
1,0,76
1,0,95
1,0,86
1,0,65
2,0,51
2,0,65
2,0,68
2,0,98
2,0,95
2,0,82
2,0,84
2,0,87
2,0,62
2,0,67
2,0,67
2,0,60
2,0,59
2,0,36
2,0,24
2,0,35
2,0,36
2,0,42
2,0,44
2,0,28
2,0,60
2,0,70
2,0,56
2,0,44
2,0,42
2,0,32
2,0,40
2,0,25
2,0,30
2,0,20
2,0,20
2,0,13
2,0,14
2,0,11
2,0,11
2,0,10
2,0,8
2,0,8
2,0,7
2,0,5
2,0,6
2,0,5
2,0,4
2,0,4
2,0,3
2,0,3
2,0,3
2,0,2
1,0,3
1,0,5
1,0,5
1,0,6
1,0,5
1,0,3
1,0,2
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,3
0,0,5
0,0,6
1,0,6
1,0,8
1,0,6
1,0,3
1,0,3
1,0,3
1,0,4
1,0,4
1,0,4
1,0,4
1,0,5
1,0,6
1,0,6
1,0,6
1,0,7
1,0,7
1,0,8
1,0,9
1,0,8
1,0,9
1,0,10
1,0,7
1,0,11
1,0,10
1,0,15
1,0,12
1,0,24
2,0,21
2,0,18
2,0,17
2,0,14
2,0,28
2,0,17
2,0,12
2,0,16
2,0,16
2,0,12
2,0,21
2,0,49
2,0,26
2,0,24
2,0,31
2,0,44
2,0,42
3,0,48
3,0,40
3,0,46
3,0,57
3,0,52
3,0,46
3,0,49
3,0,44
3,0,46
3,0,30
3,0,18
3,0,18
3,0,33
3,0,32
3,0,30
3,0,27
3,0,27
3,0,33
3,0,50
3,0,63
3,0,62
3,0,72
3,0,52
3,0,53
3,0,84
3,0,51
3,0,57
3,0,51
3,0,25
3,0,28
3,0,34
3,0,28
3,0,17
3,0,15
3,0,14
3,0,12
3,0,14
3,0,15
3,0,11
3,0,9
3,0,9
3,0,8
3,0,7
3,0,7
3,0,6
3,0,6
3,0,5
3,0,4
2,0,4
2,0,4
2,0,3
2,0,3
2,0,3
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
2,0,2
2,0,1
2,0,1
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,2
8,0,2
8,0,2
8,0,7
8,0,6
8,0,11
8,0,11
8,0,13
8,0,11
8,0,18
8,0,14
8,0,12
8,0,22
8,0,34
8,0,38
9,0,45
9,0,53
9,0,57
9,0,65
9,0,67
9,0,85
9,0,88
9,0,104
9,0,124
9,0,155
9,36,154
9,74,141
9,43,161
9,91,142
9,0,148
10,3,191
10,0,192
10,0,179
10,0,191
10,0,191
10,0,188
10,0,181
10,0,162
10,0,140
10,0,150
10,0,141
10,0,136
10,0,176
10,0,202
11,0,161
11,0,194
11,0,200
11,0,185
11,0,212
11,0,235
11,0,227
11,0,181
11,0,162
11,0,154
11,0,104
11,0,121
11,0,124
11,0,117
11,0,109
11,0,86
11,0,91
11,0,69
12,0,96
12,0,108
12,0,134
12,0,146
12,0,134
12,0,115
12,0,100
12,0,114
12,0,118
12,0,135
12,0,126
12,0,110
12,0,52
12,0,58
12,0,63
12,0,57
12,0,61
12,0,64
12,0,61
12,0,55
12,0,49
12,0,50
12,0,52
12,0,56
12,0,82
12,0,55
12,0,37
12,0,55
12,0,76
11,0,82
11,0,63
11,0,61
11,0,61
11,0,60
11,0,61
11,0,59
11,0,58
11,0,51
11,0,53
11,1,48
11,0,37
11,0,22
11,0,20
11,0,10
11,0,4
11,0,2
11,0,1
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,1
8,0,4
8,0,7
8,0,8
8,0,8
8,0,8
8,0,13
8,0,19
8,0,25
8,0,31
8,0,29
8,0,38
8,0,46
8,0,50
8,0,71
9,0,84
9,0,94
9,0,105
9,0,104
9,8,118
9,0,121
9,11,128
9,28,127
9,69,113
9,118,92
9,161,73
9,186,64
10,194,65
10,201,66
10,209,67
10,206,74
10,162,105
10,130,128
10,146,124
10,172,114
10,189,108
10,220,94
11,261,73
11,267,73
11,265,78
11,196,123
11,165,144
11,205,124
11,249,101
11,227,117
11,231,117
11,248,109
11,266,100
11,217,131
11,194,146
11,160,166
11,139,178
11,79,209
11,21,234
11,0,214
11,21,235
12,7,240
12,14,237
12,22,234
12,36,228
12,44,224
12,79,208
12,43,223
12,51,218
12,33,224
12,0,218
12,0,225
12,8,228
12,7,226
12,13,221
12,12,219
12,31,209
12,29,207
12,15,209
12,40,196
12,24,199
12,0,202
12,0,175
12,0,171
12,0,156
12,0,158
12,0,150
12,0,142
12,25,165
12,34,157
12,31,153
12,39,144
12,47,135
12,43,132
12,110,91
12,109,86
11,122,72
11,119,67
11,77,85
11,63,86
11,66,78
11,54,78
11,19,89
11,18,83
11,17,77
11,13,72
11,0,69
11,6,62
11,5,56
11,15,45
11,2,44
11,0,34
10,0,27
10,0,13
10,0,6
10,0,3
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,2
7,0,4
7,0,5
7,0,5
7,0,7
7,0,12
7,0,11
7,0,10
7,0,11
7,0,8
7,0,9
7,0,11
7,0,13
7,0,14
7,0,16
7,0,17
7,0,25
8,0,26
8,0,35
8,0,55
8,0,65
8,0,73
8,0,77
8,0,75
8,0,76
8,0,75
8,0,68
8,0,64
8,0,66
8,0,67
8,0,60
8,0,64
8,0,69
8,0,66
8,0,73
8,0,82
8,0,96
8,0,123
8,0,149
8,0,152
8,0,144
8,0,129
8,0,114
8,0,122
8,0,120
8,0,122
8,0,123
8,0,118
8,0,99
8,0,77
8,0,74
8,0,72
8,0,72
8,0,69
8,0,66
8,0,44
8,0,41
8,0,36
8,0,35
8,0,43
8,0,43
8,0,48
8,0,42
8,0,44
8,0,60
8,0,65
8,0,69
8,0,86
8,0,90
8,0,89
8,0,81
8,0,80
8,0,75
8,0,76
8,0,72
8,0,68
8,0,63
8,0,61
8,0,62
8,0,67
8,0,67
8,0,67
8,0,60
8,0,54
8,0,51
8,0,47
8,0,44
8,0,45
8,0,56
8,0,54
8,0,56
8,0,62
8,0,53
8,0,51
8,0,51
8,0,47
8,0,50
8,0,49
8,0,44
8,0,43
8,0,39
8,0,36
8,0,31
8,0,27
8,0,23
8,0,21
8,0,20
8,0,18
8,0,10
8,0,6
8,0,4
8,0,2
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
